adt> adta -r 40000

adt> usage
Period time used : 0.01 seconds
Total time used  : 0.01 seconds
Total memory used: 1.938 M Bytes

adt> adtp 
=== ADT (bst) ===
[  0] = aabkco   [  1] = aabsoo   [  2] = aaccab   [  3] = aaceaq   
[  4] = aacfby   [  5] = aachej   [  6] = aacnzk   [  7] = aacofc   
[  8] = aacqam   [  9] = aadcmk   [ 10] = aaddde   [ 11] = aadeas   
[ 12] = aadiip   [ 13] = aadnal   [ 14] = aaebaf   [ 15] = aaebqm   
[ 16] = aaehsk   [ 17] = aafdub   [ 18] = aafhpv   [ 19] = aafhvb   
[ 20] = aafkil   [ 21] = aaflic   [ 22] = aagcqm   [ 23] = aaguos   
[ 24] = aahpmb   [ 25] = aahxqc   [ 26] = aahzwy   [ 27] = aaiauk   
[ 28] = aajjdm   [ 29] = aajlir   [ 30] = aalllg   [ 31] = aaltqv   
[ 32] = aamidd   [ 33] = aampkw   [ 34] = aandji   [ 35] = aangjy   
[ 36] = aanujv   [ 37] = aaoayd   [ 38] = aaovjq   [ 39] = aapjbo   
[ 40] = aapmdw   [ 41] = aaprii   [ 42] = aapusx   [ 43] = aaqeca   
[ 44] = aaqekt   [ 45] = aaqhty   [ 46] = aaraek   [ 47] = aarddt   
[ 48] = aarhfo   [ 49] = aarlbq   [ 50] = aarsdn   [ 51] = aarzfs   
[ 52] = aarzxa   [ 53] = aasmnq   [ 54] = aaspdi   [ 55] = aatjpd   
[ 56] = aatpcy   [ 57] = aatxij   [ 58] = aauwdy   [ 59] = aavdix   
[ 60] = aavhau   [ 61] = aawqye   [ 62] = aawzml   [ 63] = aaxehk   
[ 64] = aaxlrs   [ 65] = aaxzaj   [ 66] = aaybgj   [ 67] = aayclm   
[ 68] = aaycof   [ 69] = aaycpn   [ 70] = aayect   [ 71] = aayiwf   
[ 72] = aazfbl   [ 73] = abaacm   [ 74] = abaevm   [ 75] = abahmf   
[ 76] = abbdco   [ 77] = abbgll   [ 78] = abbocz   [ 79] = abcbjt   
[ 80] = abcbyt   [ 81] = abctqn   [ 82] = abcuub   [ 83] = abczkx   
[ 84] = abdqkc   [ 85] = abegdw   [ 86] = abggdv   [ 87] = abhkph   
[ 88] = abidlm   [ 89] = abigaj   [ 90] = abiltz   [ 91] = abiqzr   
[ 92] = abizqn   [ 93] = abjefn   [ 94] = abkxws   [ 95] = abkxxx   
[ 96] = abllrb   [ 97] = ablqjy   [ 98] = ablqyp   [ 99] = abmzzp   
[100] = abnhdc   [101] = abnher   [102] = abnppz   [103] = abpffd   
[104] = abpuhq   [105] = abqnqq   [106] = abqydo   [107] = abrauc   
[108] = abrnog   [109] = absdqa   [110] = abshph   [111] = absivm   
[112] = absqck   [113] = abubjn   [114] = abuuuj   [115] = abuuxk   
[116] = abuzli   [117] = abvpmn   [118] = abwcbv   [119] = abwjgh   
[120] = abxnxs   [121] = abyfhf   [122] = abyjsi   [123] = abzhfm   
[124] = acahwi   [125] = acajma   [126] = acbdku   [127] = acbrwr   
[128] = accjyb   [129] = accnnt   [130] = accwla   [131] = acdanx   
[132] = acdcbh   [133] = acddwx   [134] = acdhpf   [135] = acdigl   
[136] = acdnil   [137] = acdxnz   [138] = acecvt   [139] = aceftw   
[140] = acewex   [141] = acfpbs   [142] = acgfnc   [143] = acgztv   
[144] = achoyg   [145] = acibxa   [146] = aciqii   [147] = acjaqx   
[148] = acjgiw   [149] = acjhnk   [150] = acjiwm   [151] = acjnni   
[152] = ackgna   [153] = aclczl   [154] = aclirb   [155] = aclisw   
